,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
637,1.0,13.0,4.0,9.0,1797.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,28.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
638,1.0,20.0,4.0,2.0,4272.0,1.0,5.0,1.0,2.0,1.0,4.0,2.0,24.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
639,1.0,24.0,4.0,1.0,2957.0,1.0,5.0,4.0,3.0,1.0,4.0,2.0,63.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
640,1.0,36.0,4.0,2.0,2348.0,1.0,3.0,3.0,4.0,1.0,2.0,2.0,46.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
641,3.0,42.0,0.0,9.0,6289.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,33.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
642,1.0,24.0,4.0,1.0,6419.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,44.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0
643,1.0,48.0,4.0,1.0,6143.0,1.0,5.0,4.0,2.0,1.0,4.0,4.0,58.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0
644,4.0,24.0,4.0,6.0,1597.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,54.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0
645,1.0,36.0,2.0,10.0,15857.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,43.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0
646,4.0,24.0,4.0,3.0,2223.0,2.0,5.0,4.0,3.0,1.0,4.0,2.0,52.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
647,4.0,48.0,3.0,3.0,7238.0,5.0,5.0,3.0,3.0,1.0,3.0,3.0,32.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0
648,2.0,30.0,3.0,9.0,2503.0,2.0,5.0,4.0,3.0,1.0,2.0,2.0,41.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
649,2.0,18.0,2.0,9.0,2622.0,2.0,3.0,4.0,3.0,1.0,4.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
650,2.0,24.0,2.0,2.0,4351.0,5.0,3.0,1.0,2.0,1.0,4.0,2.0,48.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0
651,2.0,6.0,2.0,3.0,368.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
652,2.0,12.0,2.0,8.0,754.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,38.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
653,4.0,24.0,4.0,3.0,2424.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,53.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
654,2.0,48.0,3.0,9.0,6681.0,5.0,3.0,4.0,3.0,1.0,4.0,4.0,38.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0
655,2.0,18.0,3.0,9.0,2427.0,5.0,5.0,4.0,3.0,1.0,2.0,2.0,42.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
656,2.0,24.0,4.0,3.0,1216.0,2.0,2.0,4.0,3.0,1.0,4.0,4.0,38.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0
657,2.0,6.0,2.0,3.0,753.0,1.0,3.0,2.0,2.0,3.0,3.0,1.0,64.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
658,2.0,7.0,2.0,3.0,2576.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0
659,2.0,6.0,2.0,3.0,590.0,1.0,2.0,3.0,4.0,1.0,3.0,1.0,26.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
660,2.0,8.0,2.0,3.0,1414.0,1.0,3.0,4.0,3.0,3.0,2.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0
661,2.0,12.0,2.0,3.0,1103.0,1.0,4.0,4.0,3.0,3.0,3.0,1.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
662,2.0,12.0,3.0,3.0,585.0,1.0,3.0,4.0,4.0,2.0,4.0,1.0,20.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
663,2.0,6.0,2.0,3.0,1068.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,28.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0
664,1.0,8.0,4.0,0.0,713.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,47.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
665,2.0,12.0,2.0,3.0,1092.0,1.0,3.0,4.0,2.0,3.0,4.0,1.0,49.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
666,2.0,7.0,2.0,3.0,2329.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,45.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
667,2.0,13.0,4.0,3.0,882.0,1.0,2.0,4.0,3.0,3.0,4.0,1.0,23.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
668,2.0,18.0,2.0,3.0,866.0,1.0,3.0,4.0,4.0,3.0,2.0,1.0,25.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
669,2.0,7.0,2.0,3.0,2415.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
670,2.0,13.0,2.0,3.0,2101.0,1.0,2.0,2.0,2.0,3.0,4.0,2.0,23.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
671,2.0,18.0,2.0,3.0,1301.0,1.0,5.0,4.0,4.0,3.0,2.0,1.0,32.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
672,2.0,18.0,2.0,3.0,1113.0,1.0,3.0,4.0,2.0,3.0,4.0,1.0,26.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0
673,2.0,8.0,2.0,3.0,760.0,1.0,4.0,4.0,2.0,3.0,2.0,1.0,44.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
674,2.0,12.0,2.0,3.0,625.0,1.0,2.0,4.0,4.0,3.0,1.0,1.0,26.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
675,3.0,6.0,4.0,0.0,1323.0,2.0,5.0,2.0,1.0,1.0,4.0,3.0,28.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0
676,1.0,9.0,4.0,3.0,1138.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,25.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
677,2.0,18.0,4.0,3.0,1795.0,1.0,5.0,3.0,2.0,3.0,4.0,1.0,48.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0
678,2.0,15.0,4.0,3.0,2728.0,5.0,4.0,4.0,3.0,3.0,2.0,1.0,35.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0
679,2.0,6.0,2.0,3.0,484.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,28.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
680,2.0,10.0,1.0,3.0,1048.0,1.0,3.0,4.0,3.0,1.0,4.0,1.0,23.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
681,2.0,12.0,2.0,3.0,1155.0,1.0,5.0,3.0,4.0,3.0,3.0,1.0,40.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
682,2.0,20.0,3.0,1.0,7057.0,5.0,4.0,3.0,3.0,1.0,4.0,2.0,36.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0
683,2.0,15.0,4.0,3.0,1537.0,5.0,5.0,4.0,3.0,3.0,4.0,1.0,50.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
684,1.0,12.0,2.0,3.0,2214.0,1.0,3.0,4.0,3.0,1.0,3.0,2.0,24.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
685,4.0,24.0,4.0,2.0,1585.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,40.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
686,2.0,10.0,2.0,2.0,1521.0,1.0,3.0,4.0,1.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
687,2.0,36.0,1.0,4.0,3990.0,5.0,2.0,3.0,2.0,1.0,2.0,4.0,29.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0
688,3.0,18.0,2.0,2.0,3049.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,45.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
689,1.0,24.0,2.0,3.0,1282.0,2.0,3.0,4.0,2.0,1.0,2.0,3.0,32.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
690,4.0,60.0,2.0,3.0,10144.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,21.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0
691,1.0,12.0,2.0,0.0,1168.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,27.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
692,2.0,6.0,2.0,5.0,454.0,1.0,2.0,3.0,4.0,1.0,1.0,2.0,22.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
693,4.0,15.0,3.0,1.0,3594.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,46.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
694,4.0,12.0,2.0,2.0,1768.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,24.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
695,4.0,60.0,3.0,3.0,15653.0,1.0,4.0,2.0,3.0,1.0,4.0,3.0,21.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
696,3.0,12.0,3.0,0.0,2247.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,36.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
697,4.0,24.0,2.0,3.0,1413.0,1.0,3.0,4.0,4.0,1.0,2.0,2.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
698,2.0,45.0,4.0,1.0,4576.0,2.0,1.0,3.0,3.0,1.0,4.0,3.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
699,1.0,24.0,4.0,3.0,1231.0,4.0,5.0,4.0,2.0,1.0,4.0,2.0,57.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0
700,1.0,36.0,2.0,1.0,8335.0,5.0,5.0,3.0,3.0,1.0,4.0,4.0,47.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
701,2.0,36.0,4.0,1.0,5800.0,1.0,3.0,3.0,3.0,1.0,4.0,3.0,34.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
702,1.0,18.0,3.0,6.0,8471.0,5.0,3.0,1.0,2.0,1.0,2.0,3.0,23.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0
703,1.0,30.0,2.0,2.0,3622.0,4.0,5.0,4.0,2.0,1.0,4.0,2.0,57.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0
704,1.0,6.0,4.0,3.0,1169.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,67.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
705,4.0,15.0,2.0,4.0,1262.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,36.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
706,3.0,24.0,4.0,2.0,3617.0,5.0,5.0,4.0,3.0,2.0,4.0,4.0,20.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
707,2.0,30.0,4.0,0.0,2181.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
708,1.0,48.0,1.0,9.0,7685.0,1.0,4.0,2.0,2.0,3.0,4.0,3.0,37.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
709,4.0,48.0,4.0,6.0,6110.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,31.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0
710,4.0,24.0,2.0,0.0,3757.0,1.0,5.0,4.0,2.0,2.0,4.0,4.0,62.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0
711,1.0,42.0,4.0,5.0,3394.0,1.0,1.0,4.0,3.0,2.0,4.0,3.0,65.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0
712,4.0,36.0,4.0,9.0,6304.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
713,4.0,9.0,4.0,6.0,1244.0,5.0,5.0,4.0,2.0,1.0,4.0,2.0,41.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0
714,4.0,6.0,2.0,0.0,3518.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,26.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
715,4.0,36.0,0.0,5.0,2613.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
716,1.0,48.0,2.0,6.0,7476.0,1.0,4.0,4.0,3.0,1.0,1.0,4.0,50.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0
717,4.0,24.0,2.0,9.0,4591.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0,54.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,0.0
718,2.0,18.0,2.0,2.0,1924.0,5.0,2.0,4.0,2.0,1.0,3.0,1.0,27.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
719,2.0,72.0,2.0,3.0,5595.0,2.0,3.0,2.0,4.0,1.0,2.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
720,2.0,48.0,3.0,6.0,6224.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,50.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
721,3.0,15.0,2.0,6.0,1905.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,40.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0
722,4.0,21.0,3.0,1.0,2993.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,28.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
723,4.0,36.0,3.0,1.0,8947.0,5.0,4.0,3.0,3.0,1.0,2.0,3.0,31.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0
724,1.0,24.0,2.0,2.0,4020.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,27.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
725,2.0,18.0,2.0,1.0,2779.0,1.0,3.0,1.0,4.0,1.0,3.0,3.0,21.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0
726,4.0,21.0,2.0,0.0,2782.0,3.0,4.0,1.0,2.0,1.0,2.0,3.0,31.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0
727,4.0,12.0,2.0,0.0,1884.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,39.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
728,4.0,36.0,4.0,1.0,11054.0,5.0,3.0,4.0,3.0,1.0,2.0,3.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
729,2.0,60.0,3.0,3.0,9157.0,5.0,3.0,2.0,3.0,1.0,2.0,4.0,27.0,3.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0
730,2.0,42.0,1.0,1.0,9283.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,55.0,1.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0
731,4.0,60.0,2.0,0.0,6527.0,5.0,3.0,4.0,3.0,1.0,4.0,4.0,34.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0
732,4.0,15.0,4.0,1.0,3368.0,4.0,5.0,3.0,3.0,1.0,4.0,4.0,23.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0
733,1.0,15.0,2.0,0.0,2511.0,1.0,1.0,1.0,2.0,1.0,4.0,3.0,23.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
734,1.0,36.0,2.0,1.0,5493.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,42.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0
735,4.0,6.0,2.0,4.0,1338.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,62.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
736,2.0,9.0,2.0,3.0,1082.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,37.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
737,4.0,18.0,4.0,3.0,1149.0,4.0,3.0,4.0,3.0,1.0,3.0,1.0,46.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
738,2.0,15.0,2.0,5.0,1308.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,38.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
739,2.0,20.0,0.0,1.0,6148.0,2.0,5.0,3.0,4.0,1.0,4.0,3.0,31.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0
740,4.0,12.0,2.0,2.0,1736.0,1.0,4.0,3.0,2.0,1.0,4.0,1.0,31.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
741,4.0,12.0,2.0,3.0,3059.0,4.0,4.0,2.0,1.0,1.0,4.0,1.0,61.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
742,1.0,24.0,2.0,2.0,2996.0,5.0,3.0,2.0,4.0,1.0,4.0,3.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
743,4.0,30.0,4.0,1.0,7596.0,5.0,5.0,1.0,3.0,1.0,4.0,3.0,63.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0
744,4.0,30.0,2.0,1.0,4811.0,5.0,4.0,2.0,2.0,1.0,4.0,2.0,24.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
745,4.0,6.0,2.0,2.0,1766.0,1.0,3.0,1.0,4.0,1.0,2.0,2.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
746,2.0,24.0,2.0,1.0,2760.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,36.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0
747,4.0,24.0,4.0,5.0,5507.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,44.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0
748,2.0,9.0,2.0,6.0,1199.0,1.0,4.0,4.0,2.0,1.0,4.0,2.0,67.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0
749,3.0,24.0,2.0,2.0,2892.0,1.0,5.0,3.0,1.0,1.0,4.0,4.0,51.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
750,2.0,36.0,3.0,0.0,2862.0,2.0,5.0,4.0,3.0,1.0,3.0,4.0,30.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
751,1.0,9.0,2.0,0.0,654.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,28.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
752,2.0,9.0,4.0,6.0,1136.0,4.0,5.0,4.0,3.0,1.0,3.0,4.0,32.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0
753,2.0,24.0,2.0,1.0,4113.0,3.0,2.0,3.0,2.0,1.0,4.0,3.0,28.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
754,2.0,6.0,2.0,0.0,14555.0,5.0,1.0,1.0,3.0,1.0,2.0,2.0,23.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0
755,1.0,15.0,0.0,0.0,950.0,1.0,5.0,4.0,3.0,1.0,3.0,3.0,33.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0
756,1.0,24.0,4.0,0.0,1199.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,60.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0
757,1.0,12.0,0.0,0.0,1082.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,48.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
758,2.0,30.0,2.0,0.0,2150.0,1.0,3.0,4.0,2.0,3.0,2.0,4.0,24.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
759,2.0,36.0,4.0,0.0,2820.0,1.0,2.0,4.0,1.0,1.0,4.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
760,2.0,48.0,2.0,3.0,3060.0,1.0,4.0,4.0,3.0,1.0,4.0,1.0,28.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
761,1.0,18.0,2.0,3.0,2600.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,65.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0
762,4.0,21.0,0.0,0.0,5003.0,5.0,3.0,1.0,2.0,1.0,4.0,2.0,29.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
763,2.0,60.0,2.0,6.0,6288.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,42.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
764,4.0,24.0,3.0,0.0,2538.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,47.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0
765,4.0,9.0,2.0,3.0,1478.0,1.0,4.0,4.0,3.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
766,2.0,39.0,4.0,3.0,4933.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
767,4.0,18.0,4.0,0.0,1530.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,32.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
768,2.0,9.0,1.0,0.0,1437.0,2.0,4.0,2.0,3.0,1.0,3.0,4.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
769,1.0,15.0,2.0,4.0,1275.0,5.0,3.0,4.0,2.0,1.0,2.0,3.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
770,1.0,24.0,2.0,3.0,1823.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,30.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,0.0
771,1.0,9.0,2.0,0.0,1422.0,1.0,2.0,3.0,3.0,1.0,2.0,4.0,27.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
772,1.0,18.0,2.0,4.0,1217.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,47.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0
773,1.0,36.0,2.0,0.0,9271.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
774,1.0,36.0,3.0,9.0,2145.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,24.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
775,1.0,36.0,2.0,0.0,1842.0,1.0,2.0,4.0,2.0,1.0,4.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
776,2.0,18.0,3.0,2.0,4297.0,1.0,5.0,4.0,1.0,1.0,3.0,4.0,40.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
777,1.0,6.0,4.0,2.0,3384.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,44.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0
778,2.0,18.0,4.0,3.0,1245.0,1.0,3.0,4.0,4.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
779,4.0,15.0,2.0,6.0,4623.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,40.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
780,2.0,30.0,4.0,2.0,8386.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,49.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
781,1.0,24.0,3.0,3.0,1024.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,48.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
782,2.0,36.0,2.0,0.0,14318.0,1.0,5.0,4.0,3.0,1.0,2.0,4.0,57.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
783,2.0,6.0,1.0,6.0,433.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,24.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0
784,1.0,12.0,1.0,3.0,2149.0,1.0,3.0,4.0,1.0,1.0,1.0,4.0,29.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0
785,4.0,24.0,2.0,3.0,2397.0,3.0,5.0,3.0,3.0,1.0,2.0,3.0,35.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
786,2.0,6.0,1.0,0.0,931.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,32.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
787,2.0,15.0,3.0,5.0,1512.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,61.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,0.0
788,2.0,24.0,0.0,9.0,4241.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0
789,2.0,24.0,4.0,2.0,4736.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,25.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
790,2.0,15.0,0.0,0.0,1778.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,26.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0
791,3.0,15.0,2.0,3.0,2327.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,25.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
792,1.0,24.0,1.0,2.0,6872.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,55.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
793,1.0,12.0,2.0,6.0,795.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,53.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
794,3.0,30.0,3.0,9.0,1908.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,66.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
795,2.0,36.0,0.0,9.0,1953.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,61.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
796,3.0,18.0,2.0,2.0,2864.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,34.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0
